x,y,label
-3.5956807871044845,1.2419098210774742,0
-6.6174768866082125,-0.8490002813599307,0
-1.437190298002735,7.591891441246415,1
-0.5159021135149624,5.809907781975948,1
-0.1042059958532664,6.691836224395578,1
-1.6011141005043117,7.679717380747882,1
-5.956248647139868,-2.3684173086624924,0
-6.996291807659508,-2.257769359098754,0
-6.079527219367014,1.2703200079336938,0
-7.732217797478742,-1.7700913596791539,2
-1.6321258746703156,7.596223947790754,1
-6.321129272084763,0.014788891111181923,0
-1.179395566710829,10.588411551567718,1
-4.20829269548463,0.14034770123920726,0
-6.190375195801183,-2.9420928865924036,2
-3.9166651694163397,7.9793031388032505,1
-5.992149567889802,0.7435422660571422,0
-5.23287243673954,-0.775554638950098,0
-3.289092183952276,-0.9764261690478864,0
-6.079732608682035,-2.1549204095675583,2
-3.8056209302479016,7.6933422007061845,1
0.84788922291634,8.193247036574842,1
-2.618932603440385,7.333612961308515,1
-6.255607121759979,0.7330486114404244,0
-5.943695147074181,-3.527593867054952,2
-6.873609095530805,-1.379616866156051,0
-6.0306222626778,-1.8370736316064267,2
-4.248115047536002,0.6560215705504944,0
-6.780602819947909,-3.3397334612271967,2
-7.156108098385441,-2.1365446721875534,0
-1.4438277010381606,7.494397375943331,1
-4.076593731731652,6.910283699256216,1
-2.701635868710865,8.16023399729891,1
-2.225078416299425,6.516305526094005,1
-1.0505397603059394,5.020640318916605,1
-5.457254377568221,-2.701056631911512,2
-4.177743914261554,-0.9266845821600194,0
-4.791479720456594,-1.7067942622856747,0
-2.3802841985128707,7.25860049731409,1
-7.63982839887011,-4.820515118123881,2
-7.214363276790085,0.9357874472705741,0
-7.864698624349817,-2.333750898699473,0
-7.691247483621789,0.12005467353622756,0
-7.367524538609066,-0.17764929618853564,0
-0.4250235318913569,6.17886363842406,1
-6.8256481517021665,-0.41920222529270346,2
-0.32381948155672147,9.312872426803645,1
-6.471164734288182,2.7276798942429727,0
-5.73520124237114,-1.1069616268088636,0
-6.24975030735258,-1.7040728941370766,0
-4.380378861557549,2.735905128873211,0
-4.715056262424432,0.5553023367869092,0
-7.160193482669822,2.160996142846593,0
-2.3945839257321326,5.525973997412658,1
-6.862219997782776,-1.08272252000011,2
-4.947209038782413,-3.8805632848838205,2
-6.630181879690062,-4.312270773916506,2
